#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
464.807	418
464.857	399
464.907	388
464.958	382
465.008	374
465.058	379
465.108	386
465.158	400
465.208	418
465.259	434
465.310	462
465.360	485
465.410	506
465.460	534
465.511	537
465.561	567
465.611	577
465.661	568
465.711	583
465.761	571
465.812	557
465.862	547
465.912	512
465.962	501
466.012	475
466.062	445
466.113	425
466.163	405
466.214	384
466.264	374
466.314	370
466.365	367
466.415	373
466.465	384
466.515	401
466.565	423
466.615	444
466.666	475
466.716	491
466.766	527
466.816	549
466.866	558
466.917	582
466.967	581
467.017	589
467.067	588
467.118	560
467.168	561
467.219	538
467.269	504
467.319	488
467.369	459
467.419	430
467.469	408
467.520	388
467.570	373
467.620	364
467.670	360
467.720	363
467.771	377
467.821	386
467.871	411
467.921	432
467.971	465
468.022	494
468.073	514
468.123	547
468.173	560
468.223	581
468.273	593
468.323	580
468.374	596
468.424	584
468.474	563
468.524	551
468.574	520
468.625	496
468.675	468
468.725	434
468.775	412
468.825	390
468.875	370
468.927	361
468.977	362
469.027	354
469.077	366
469.127	381
469.178	402
469.228	428
469.278	452
469.328	487
469.378	511
469.428	542
469.479	565
469.529	565
469.579	595
469.629	596
469.679	587
469.729	592
469.780	556
469.831	557
469.881	531
469.931	493
469.981	473
470.032	443
470.082	412
470.132	392
470.182	387
470.232	354
470.282	356
470.333	358
470.383	363
470.433	378
470.483	396
470.533	423
470.583	447
470.634	482
470.684	512
470.735	528
470.785	563
470.835	578
470.886	584
470.936	598
470.986	576
471.036	593
471.086	578
471.136	546
471.187	534
471.237	505
471.287	472
471.337	447
471.387	423
471.437	394
471.488	378
471.538	365
471.589	359
471.639	361
471.689	364
471.740	380
471.790	399
471.840	422
471.890	451
471.940	473
471.990	510
472.041	532
472.091	551
472.141	575
472.191	568
472.241	592
472.291	591
472.342	569
472.392	573
472.442	551
472.493	526
472.543	506
472.594	470
472.644	451
472.694	426
472.744	402
472.794	388
472.844	378
472.895	368
472.945	370
472.995	377
473.045	389
473.095	407
473.146	424
473.196	452
473.246	476
473.296	498
473.346	526
473.397	533
473.448	560
473.498	569
473.548	562
473.598	577
473.648	567
473.698	555
473.749	545
473.799	515
473.849	505
473.899	483
473.949	455
474.000	439
474.050	421
474.100	404
474.150	396
474.200	389
474.250	389
474.302	394
474.352	400
474.402	416
474.452	433
474.502	448
474.552	470
474.603	482
474.653	509
474.703	524
474.753	527
474.803	548
474.854	549
474.904	554
474.954	554
475.004	536
475.054	539
475.104	525
475.155	503
475.206	494
475.256	474
475.306	456
475.356	444
475.406	426
475.457	419
475.507	412
475.557	404
475.607	407
475.657	413
475.708	416
475.758	429
475.808	437
475.858	456
475.908	471
475.958	481
476.009	502
476.059	511
476.110	524
476.160	536
476.210	529
476.261	544
476.311	542
476.361	530
476.411	531
476.461	516
476.511	507
476.562	495
476.612	472
476.662	465
476.712	451
476.762	433
476.812	427
476.863	423
476.913	410
476.963	413
477.014	412
477.064	419
477.115	428
477.165	434
477.215	451
477.265	463
477.315	480
477.365	496
477.416	501
477.466	523
477.516	531
477.566	533
477.616	545
477.666	530
477.717	543
477.767	536
477.817	513
477.867	515
477.918	499
477.969	479
478.019	469
478.069	447
478.119	436
478.169	425
478.219	412
478.270	408
478.320	406
478.370	402
478.420	410
478.470	415
478.520	429
478.571	445
478.621	456
478.671	479
478.721	495
478.771	507
478.823	528
478.873	528
478.923	550
478.973	555
479.023	542
479.073	554
479.124	544
479.174	529
479.224	521
479.274	493
479.324	486
479.374	466
479.425	441
479.475	429
479.525	415
479.575	400
479.625	394
479.676	390
479.727	392
479.777	399
479.827	406
479.877	423
479.927	441
479.978	457
480.028	482
480.078	493
480.128	522
480.178	539
480.229	542
480.279	564
480.329	564
480.379	565
480.429	565
480.479	539
480.530	542
480.581	524
480.631	495
480.681	481
480.731	458
480.781	433
480.832	417
480.882	398
480.932	387
480.982	380
481.032	377
481.083	380
481.133	391
481.183	400
481.233	421
481.283	436
481.333	465
481.384	490
481.434	505
481.485	536
481.535	549
481.585	564
481.635	577
481.686	564
481.736	582
481.786	573
481.836	547
481.886	544
481.937	518
481.987	495
482.037	473
482.087	442
482.137	423
482.187	403
482.238	384
482.288	374
482.338	371
482.389	364
482.439	372
482.490	384
482.540	402
482.590	424
482.640	443
482.690	475
482.740	499
482.791	525
482.841	550
482.891	552
482.941	582
482.991	587
483.041	582
483.092	588
483.142	567
483.192	560
483.242	539
483.293	503
483.344	488
483.394	460
483.444	429
483.494	408
483.544	391
483.594	368
483.645	362
483.695	360
483.745	361
483.795	371
483.845	384
483.895	408
483.946	435
483.996	459
484.046	490
484.096	509
484.146	545
484.198	565
484.248	573
484.298	594
484.348	572
484.398	599
484.448	589
484.499	558
484.549	554
484.599	528
484.649	495
484.699	471
484.749	443
484.800	412
484.850	390
484.900	372
484.950	359
485.000	355
485.051	352
485.102	360
485.152	383
485.202	392
485.252	421
485.302	445
485.353	481
485.403	509
485.453	531
485.503	563
485.553	561
485.603	597
485.654	601
485.704	583
485.754	597
485.804	580
485.854	556
485.905	539
485.955	498
486.006	480
486.056	449
486.106	416
486.156	394
486.207	375
486.257	356
486.307	351
486.357	352
486.407	354
486.458	369
486.508	386
486.558	412
486.608	442
486.658	469
486.708	504
486.759	521
486.809	559
486.859	580
486.910	579
486.960	603
487.010	599
487.061	593
487.111	589
487.161	555
487.211	546
487.261	516
487.312	479
487.362	455
487.412	425
487.462	396
487.512	377
487.562	362
487.613	351
487.663	350
487.713	354
487.763	365
487.814	386
487.864	406
487.915	437
487.965	461
488.015	499
488.065	527
488.115	543
488.166	577
488.216	584
488.266	597
488.316	602
488.366	578
488.416	589
488.467	569
488.517	535
488.567	519
488.617	487
488.667	456
488.718	430
488.769	402
488.819	382
488.869	367
488.919	357
488.969	355
489.020	361
489.070	365
489.120	385
489.170	407
489.220	437
489.270	466
489.321	488
489.371	524
489.421	542
489.471	567
489.521	583
489.571	572
489.623	593
489.673	589
489.723	571
489.773	566
489.823	536
489.874	516
489.924	490
489.974	455
490.024	436
490.074	412
490.124	390
490.175	379
490.225	375
490.275	364
490.325	371
490.375	379
490.426	396
490.476	416
490.527	435
490.577	464
490.627	487
490.677	513
490.728	537
490.778	539
490.828	567
490.878	572
490.928	568
490.978	576
491.029	559
491.079	553
491.129	536
491.179	504
491.229	493
491.280	470
491.330	444
491.381	428
491.431	418
491.481	396
491.531	391
491.582	386
491.632	389
491.682	397
491.732	405
491.782	423
491.832	443
491.883	458
491.933	480
491.983	491
492.033	518
492.083	530
492.134	536
492.184	553
492.234	540
492.285	558
492.335	552
492.385	532
492.436	532
492.486	516
492.536	496
492.586	484
492.636	463
492.686	449
492.737	435
492.787	419
492.837	413
492.887	407
492.937	401
492.988	407
493.038	411
493.088	421
493.138	434
493.189	443
493.239	463
493.290	479
493.340	490
493.390	510
493.440	510
493.490	533
493.541	541
493.591	535
493.641	546
493.691	540
493.741	533
493.791	528
493.842	504
493.892	502
493.942	487
493.992	465
494.042	455
494.093	441
494.144	424
494.194	418
494.244	408
494.294	407
494.344	408
494.395	409
494.445	419
494.495	430
494.545	440
494.595	458
494.645	466
494.696	491
494.746	506
494.796	512
494.846	534
494.896	539
494.946	545
494.998	552
495.048	536
495.098	545
495.148	534
495.198	513
495.249	508
495.299	488
495.349	470
495.399	455
495.449	433
495.499	423
495.550	411
495.600	400
495.650	398
495.700	399
495.750	397
495.800	409
495.851	417
495.902	437
495.952	455
496.002	468
496.052	493
496.103	509
496.153	527
496.203	544
496.253	541
496.303	562
496.353	563
496.404	552
496.454	555
496.504	537
496.554	527
496.604	510
496.654	480
496.705	468
496.755	447
496.806	424
496.856	410
496.906	399
496.957	384
497.007	383
497.057	383
497.107	389
497.157	401
497.207	412
497.258	435
497.308	455
497.358	478
497.408	503
497.458	513
497.509	544
497.559	557
497.609	560
497.659	576
497.710	567
497.760	574
497.811	562
497.861	535
497.911	529
497.961	505
498.011	477
498.061	458
498.112	438
498.162	408
498.212	395
498.262	381
498.312	373
498.363	372
498.413	372
498.463	383
498.513	407
498.563	416
498.614	442
498.665	459
498.715	493
498.765	516
498.815	533
498.865	560
498.915	553
498.966	585
499.016	586
499.066	569
499.116	577
499.166	559
499.217	535
499.267	520
499.317	486
499.367	467
499.417	441
499.467	413
499.519	395
499.569	382
499.619	368
499.669	364
499.719	367
499.770	372
499.820	388
499.870	405
499.920	431
499.970	457
500.020	481
500.071	512
500.121	524
500.171	558
500.221	573
500.271	571
500.321	590
500.372	585
500.423	575
500.473	569
500.523	535
500.573	526
500.624	500
500.674	466
500.724	445
500.774	421
500.824	396
500.874	382
500.925	372
500.975	365
501.025	367
501.075	372
501.125	387
501.175	407
501.226	426
501.276	456
501.327	475
501.377	509
501.427	533
501.478	543
501.528	570
501.578	576
501.628	581
501.678	585
501.728	563
501.779	565
501.829	545
501.879	514
501.929	499
501.979	473
502.029	445
502.080	425
502.130	404
502.181	390
502.231	380
502.281	373
502.332	376
502.382	383
502.432	392
502.482	413
502.532	430
502.582	458
502.633	482
502.683	496
502.733	527
502.783	540
502.833	556
502.883	567
502.934	555
502.984	570
503.034	563
503.085	543
503.135	537
503.186	515
503.236	496
503.286	477
503.336	450
503.386	436
503.436	420
503.487	404
503.537	398
503.587	395
503.637	390
503.687	399
503.738	406
503.788	422
503.838	438
503.888	452
503.938	476
503.989	491
504.040	509
504.090	526
504.140	526
504.190	546
504.240	550
504.290	543
504.341	549
504.391	535
504.441	530
504.491	518
504.541	494
504.592	487
504.642	471
504.692	451
504.742	440
504.792	433
504.842	416
504.894	412
504.944	407
504.994	410
505.044	416
505.094	421
505.144	434
505.195	447
505.245	458
505.295	476
505.345	482
505.395	504
505.446	515
505.496	519
505.546	536
505.596	526
505.646	543
505.696	541
505.747	525
505.798	528
505.848	516
505.898	498
505.948	491
505.998	471
506.049	459
506.099	447
506.149	430
506.199	423
506.249	416
506.300	408
506.350	411
506.400	415
506.450	418
506.500	429
506.550	436
506.601	455
506.651	470
506.702	481
506.752	502
506.802	505
506.853	530
506.903	539
506.953	535
507.003	550
507.053	546
507.103	537
507.154	536
507.204	511
507.254	510
507.304	494
507.354	469
507.404	459
507.455	442
507.505	424
507.555	414
507.606	402
507.656	399
507.707	398
507.757	399
507.807	409
507.857	421
507.907	432
507.957	452
508.008	463
508.058	491
508.108	509
508.158	516
508.208	542
508.258	549
508.309	555
508.359	563
508.409	547
508.459	555
508.510	543
508.561	520
508.611	511
508.661	488
508.711	466
508.761	449
508.811	424
508.862	411
508.912	398
508.962	387
509.012	384
509.062	387
509.112	386
509.163	402
509.213	415
509.263	436
509.313	458
509.363	475
509.415	504
509.465	521
509.515	540
509.565	559
509.615	551
509.665	575
509.716	574
509.766	559
509.816	560
509.866	539
509.916	521
509.966	503
510.017	470
510.067	455
510.117	432
510.167	409
510.217	394
510.268	383
510.319	372
510.369	374
510.419	378
510.469	389
510.519	406
510.570	421
510.620	448
510.670	471
510.720	495
510.770	522
510.821	529
510.871	561
510.921	571
510.971	568
511.021	583
511.071	569
511.122	567
511.173	552
511.223	520
511.273	509
511.323	484
511.373	455
511.424	434
511.474	414
511.524	390
511.574	382
511.624	374
511.675	371
511.725	375
511.775	384
511.825	400
511.875	422
511.925	442
511.976	470
512.026	487
512.077	520
512.127	540
512.177	549
512.227	572
512.278	572
512.328	583
512.378	577
512.428	555
512.478	553
512.529	532
512.579	504
512.629	486
512.679	460
512.729	434
512.779	415
512.830	397
512.880	386
512.930	379
512.981	374
513.031	380
513.082	399
513.132	402
513.182	425
513.232	442
513.282	471
513.332	494
513.383	512
513.433	538
513.483	537
513.533	565
513.583	570
513.633	556
513.684	569
513.734	558
513.784	540
513.834	527
513.885	497
513.936	484
513.986	463
514.036	436
514.086	423
514.136	408
514.186	394
514.237	391
514.287	388
514.337	393
514.387	403
514.437	412
514.487	432
514.538	451
514.588	467
514.638	491
514.688	499
514.738	526
514.790	539
514.840	538
514.890	555
514.940	553
514.990	548
515.040	546
515.091	523
515.141	521
515.191	505
515.241	481
515.291	471
515.341	453
515.392	436
515.442	426
515.492	414
515.542	410
515.592	408
515.643	406
515.694	413
515.744	423
515.794	432
515.844	448
515.894	455
515.945	478
515.995	493
516.045	498
516.095	519
516.145	525
516.195	532
516.246	540
516.296	528
516.346	538
516.396	531
516.446	514
516.497	513
516.547	498
516.598	483
516.648	473
516.698	453
516.748	447
516.799	436
516.849	423
516.899	421
516.949	418
516.999	414
517.050	421
517.100	424
517.150	435
517.200	446
517.250	453
517.300	473
517.351	484
517.401	497
517.451	513
517.502	512
517.552	531
517.602	537
517.653	530
517.703	540
517.753	530
517.803	526
517.853	518
517.904	496
517.954	493
518.004	477
518.054	456
518.104	448
518.154	435
518.205	421
518.255	416
518.305	407
518.355	409
518.406	412
518.456	414
518.507	426
518.557	439
518.607	452
518.657	469
518.707	478
518.758	503
518.808	516
518.858	524
518.908	541
518.958	536
519.008	551
519.059	551
519.109	533
519.159	538
519.209	523
519.259	504
519.310	493
519.361	471
519.411	453
519.461	439
519.511	420
519.561	410
519.612	402
519.662	393
519.712	395
519.762	407
519.812	405
519.862	421
519.913	432
519.963	456
520.013	475
520.063	490
520.113	515
520.163	519
520.215	549
520.265	558
520.315	550
520.365	566
520.415	559
520.466	547
520.516	542
520.566	513
520.616	505
520.666	485
520.716	456
520.767	441
520.817	422
520.867	402
520.917	393
520.967	384
521.018	382
521.068	386
521.119	392
521.169	407
521.219	425
521.269	441
521.320	467
521.370	483
521.420	513
521.470	533
521.520	537
521.570	564
521.621	568
521.671	567
521.721	573
521.771	546
521.821	552
521.872	534
521.922	504
521.973	491
522.023	466
522.073	440
522.123	422
522.174	402
522.224	389
522.274	381
522.324	376
522.374	378
522.424	388
522.475	397
522.525	418
522.575	435
522.625	463
522.675	487
522.726	503
522.776	534
522.826	547
522.877	559
522.927	575
522.977	563
523.028	576
523.078	568
523.128	543
523.178	538
523.228	513
523.278	490
523.329	469
523.379	438
523.429	422
523.479	404
523.529	388
523.580	381
523.630	379
523.680	376
523.730	387
523.781	399
523.831	418
523.882	440
523.932	458
523.982	487
524.032	507
524.082	528
524.133	549
524.183	546
524.233	571
524.283	572
524.333	561
524.383	564
524.434	545
524.484	532
524.534	514
524.584	482
524.634	469
524.685	446
524.736	422
524.786	409
524.836	399
524.886	386
524.936	385
524.987	388
525.037	396
525.087	408
525.137	422
525.187	445
525.237	465
525.288	486
525.338	508
525.388	516
525.438	541
525.488	550
525.538	550
525.590	561
525.640	551
525.690	551
525.740	541
525.790	513
525.841	508
525.891	489
525.941	465
525.991	452
526.041	438
526.091	417
526.142	411
526.192	402
526.242	401
526.292	404
526.342	408
526.392	421
526.443	437
526.494	448
526.544	465
526.594	474
526.644	498
526.695	511
526.745	517
526.795	535
526.845	527
526.895	544
526.945	542
526.996	527
527.046	531
527.096	518
527.146	502
527.196	494
527.246	475
527.297	465
527.347	452
527.398	436
527.448	431
527.498	424
527.549	416
527.599	419
527.649	419
527.699	426
527.749	434
527.799	439
527.850	455
527.900	467
527.950	476
528.000	493
528.050	493
528.101	514
528.151	522
528.201	518
528.251	532
528.302	530
528.352	525
528.403	525
528.453	505
528.503	508
528.553	496
528.603	478
528.653	472
528.704	459
528.754	445
528.804	439
528.854	427
528.904	425
528.955	422
529.005	418
529.055	425
529.105	431
529.155	434
529.206	449
529.257	454
529.307	474
529.357	486
529.407	492
529.457	511
529.507	518
529.558	526
529.608	535
529.658	525
529.708	537
529.758	532
529.809	518
529.859	516
529.909	501
529.959	488
530.009	477
530.059	455
530.111	449
530.161	435
530.211	422
530.261	417
530.311	414
530.362	408
530.412	414
530.462	416
530.512	429
530.562	441
530.612	451
530.663	471
530.713	485
530.763	501
530.813	518
530.863	520
530.913	541
530.964	547
531.015	538
531.065	550
531.115	539
531.165	533
531.216	523
531.266	497
531.316	492
531.366	473
531.416	451
531.466	438
531.517	424
531.567	408
531.617	402
531.667	396
531.717	397
531.767	402
531.818	408
531.868	423
531.919	439
531.969	454
532.019	477
532.070	488
532.120	515
532.170	531
532.220	537
532.270	557
532.320	554
532.371	563
532.421	560
532.471	538
532.521	540
532.571	521
532.621	497
532.672	482
532.722	463
532.773	437
532.823	422
532.873	403
532.924	394
532.974	388
533.024	384
533.074	388
533.124	407
533.174	406
533.225	427
533.275	442
533.325	469
533.375	491
533.425	507
533.475	534
533.526	532
533.576	563
533.626	570
533.677	557
533.727	571
533.778	559
533.828	541
533.878	531
533.928	499
533.978	487
534.028	464
534.079	437
534.129	421
534.179	405
534.229	388
534.279	382
534.330	383
534.380	380
534.430	390
534.480	402
534.530	422
534.581	443
534.632	462
534.682	490
534.732	503
534.782	535
534.832	551
534.882	550
534.933	573
534.983	572
535.033	564
535.083	564
535.133	534
535.184	533
535.234	511
535.284	480
535.334	465
535.384	442
535.434	418
535.486	405
535.536	391
535.586	384
535.636	382
535.686	384
535.736	392
535.787	407
535.837	422
535.887	446
535.937	461
535.987	491
536.038	512
536.088	522
536.138	548
536.188	555
536.238	561
536.288	568
536.339	550
536.390	557
536.440	544
536.490	517
536.540	507
536.590	485
536.641	462
536.691	445
536.741	423
536.791	412
536.841	402
536.892	393
536.942	393
536.992	397
537.042	401
537.092	416
537.142	428
537.193	450
537.243	469
537.294	480
537.344	508
537.394	520
537.445	532
537.495	546
537.545	538
537.595	553
537.645	550
537.695	531
537.746	533
537.796	516
537.846	502
537.896	488
537.946	464
537.996	455
538.047	440
538.097	424
538.147	419
538.198	414
538.248	408
538.299	412
538.349	415
538.399	426
538.449	437
538.499	445
538.549	464
538.600	477
538.650	491
538.700	506
538.750	506
538.800	526
538.850	531
538.901	527
538.951	537
539.001	527
539.051	526
539.102	519
539.153	499
539.203	497
539.253	484
539.303	467
539.353	460
539.403	447
539.454	436
539.504	431
539.554	422
539.604	424
539.654	424
539.704	424
539.755	433
539.805	442
539.855	448
539.905	461
539.955	464
540.007	486
540.057	497
540.107	500
540.157	518
540.207	513
540.257	530
540.308	531
540.358	521
540.408	528
540.458	521
540.508	505
540.558	503
540.609	484
540.659	478
540.709	466
540.759	448
540.809	442
540.860	433
540.911	421
540.961	421
541.011	423
541.061	418
541.111	425
541.162	429
541.212	443
541.262	454
541.312	464
541.362	482
541.413	488
541.463	509
541.513	521
541.563	521
541.613	538
541.663	540
541.714	534
541.765	539
541.815	520
541.865	523
541.915	510
541.965	486
542.016	480
542.066	464
542.116	445
542.166	434
542.216	419
542.267	412
542.317	407
542.367	402
542.417	407
542.467	414
542.517	420
542.568	436
542.618	445
542.669	469
542.719	486
542.769	496
542.819	521
542.870	532
542.920	541
542.970	553
543.020	541
543.070	556
543.121	549
543.171	529
543.221	527
543.271	508
543.321	488
543.371	473
543.422	448
543.472	435
543.522	419
543.573	403
543.623	396
543.674	393
543.724	388
543.774	397
543.824	404
543.874	420
543.924	438
543.975	451
544.025	479
544.075	497
544.125	516
544.175	537
544.225	537
544.276	561
544.326	566
544.376	553
544.426	564
544.477	549
544.528	536
544.578	522
544.628	492
544.678	480
544.728	458
544.778	432
544.829	416
544.879	403
544.929	386
544.979	383
545.029	382
545.079	386
545.130	397
545.180	407
545.230	429
545.280	450
545.330	470
545.382	497
545.432	506
545.482	539
545.532	553
545.582	555
545.632	573
545.683	566
545.733	569
545.783	561
545.833	533
545.883	527
545.933	505
545.984	476
546.034	459
546.084	437
546.134	413
546.184	400
546.235	387
546.286	381
546.336	381
546.386	384
546.436	394
546.486	411
546.537	426
546.587	450
546.637	466
546.687	496
546.737	518
546.787	530
546.838	554
546.888	556
546.938	571
546.988	572
547.038	555
547.089	558
547.139	542
547.190	518
547.240	504
547.290	477
547.340	458
547.391	438
547.441	416
547.491	404
547.541	395
547.591	385
547.642	387
547.692	399
547.742	400
547.792	416
547.842	428
547.892	453
547.943	474
547.993	490
548.043	516
548.094	518
548.144	546
548.194	554
548.245	544
548.295	561
548.345	554
548.395	540
548.445	535
548.496	508
548.546	500
548.596	481
548.646	456
548.696	445
548.746	429
548.797	414
548.847	408
548.897	402
548.947	402
548.998	407
549.048	411
549.099	426
549.149	440
549.199	452
549.249	473
549.299	480
549.350	505
549.400	518
549.450	519
549.500	537
549.550	538
549.600	538
549.651	541
549.701	522
549.751	526
549.801	514
549.851	493
549.902	488
549.953	472
550.003	456
550.053	447
550.103	432
550.153	427
550.204	422
550.254	416
550.304	420
550.354	425
550.404	428
550.454	440
550.505	446
550.555	463
550.605	475
550.655	481
550.705	499
550.755	507
550.807	514
550.857	526
550.907	517
550.957	530
551.007	529
551.058	516
551.108	519
551.158	507
551.208	497
551.258	490
551.308	470
551.359	466
551.409	455
551.459	440
551.509	437
551.559	431
551.610	424
551.660	425
551.711	423
551.761	431
551.811	438
551.861	442
551.912	457
551.962	467
552.012	476
552.062	492
552.112	494
552.162	514
552.213	521
552.263	519
552.313	532
552.363	528
552.413	528
552.464	526
552.514	505
552.565	508
552.615	496
552.665	478
552.715	471
552.766	456
552.816	442
552.866	434
552.916	421
552.966	419
553.016	416
553.067	413
553.117	419
553.167	427
553.217	434
553.267	449
553.318	456
553.368	478
553.418	492
553.469	501
553.519	521
553.569	525
553.620	539
553.670	545
553.720	534
553.770	544
553.820	536
553.870	518
553.921	516
553.971	498
554.021	482
554.071	467
554.121	444
554.172	435
554.222	422
554.272	408
554.322	404
554.373	410
554.423	400
554.474	408
554.524	414
554.574	432
554.624	447
554.674	460
554.725	484
554.775	495
554.825	520
554.875	534
554.925	534
554.975	555
555.026	557
555.076	551
555.126	554
555.176	530
555.226	532
555.277	515
555.328	487
555.378	476
555.428	455
555.478	432
555.528	418
555.579	407
555.629	393
555.679	389
555.729	387
555.779	393
555.829	403
555.880	414
555.930	434
555.980	448
556.030	476
556.080	498
556.130	509
556.182	537
556.232	549
556.282	557
556.332	569
556.382	551
556.433	566
556.483	556
556.533	531
556.583	524
556.633	502
556.683	478
556.734	459
556.784	432
556.834	417
556.884	401
556.934	388
556.984	383
557.035	383
557.086	384
557.136	395
557.186	407
557.236	428
557.287	450
557.337	466
557.387	497
557.437	515
557.487	535
557.537	554
557.588	549
557.638	572
557.688	572
557.738	557
557.788	560
557.838	541
557.889	524
557.939	505
557.990	475
558.040	459
558.090	436
558.141	414
558.191	401
558.241	391
558.291	380
558.341	382
558.391	385
558.442	396
558.492	411
558.542	425
558.592	451
558.642	472
558.693	495
558.743	519
558.793	524
558.843	553
558.894	562
558.944	555
558.995	570
559.045	559
559.095	554
559.145	541
559.195	512
559.245	503
559.296	480
559.346	454
559.396	437
559.446	420
559.496	401
559.547	395
559.597	388
559.647	388
559.697	394
559.747	401
559.798	418
559.849	436
559.899	453
559.949	476
559.999	489
560.049	517
560.099	532
560.150	537
560.200	555
560.250	551
560.300	559
560.350	555
560.401	534
560.451	533
560.501	514
560.551	492
560.601	480
560.651	459
560.703	441
560.753	428
560.803	413
560.853	408
560.903	404
560.954	401
561.004	407
561.054	422
561.104	424
561.154	442
561.204	452
561.255	475
561.305	490
561.355	500
561.405	520
561.455	519
561.505	539
561.556	543
561.607	533
561.657	541
561.707	532
561.757	517
561.808	513
561.858	493
561.908	484
561.958	471
562.008	452
562.058	445
562.109	435
562.159	423
562.209	421
562.259	423
562.309	420
562.359	425
562.410	428
562.460	441
562.511	451
562.561	459
562.611	477
562.662	482
562.712	500
562.762	510
562.812	508
562.862	526
562.912	527
562.963	525
563.013	530
563.063	514
563.113	518
563.163	510
563.213	491
563.264	489
563.314	476
563.365	461
563.415	454
563.465	438
563.516	435
563.566	429
563.616	422
563.666	424
563.716	426
563.766	428
563.817	438
563.867	443
563.917	458
563.967	469
564.017	475
564.067	494
564.118	503
564.168	512
564.218	525
564.269	518
564.319	534
564.370	534
564.420	521
564.470	527
564.520	516
564.570	503
564.620	496
564.671	475
564.721	469
564.771	455
564.821	437
564.871	432
564.922	423
564.972	414
565.022	415
565.072	413
565.122	419
565.173	427
565.224	432
565.274	450
565.324	464
565.374	477
565.424	496
565.474	501
565.525	523
565.575	534
565.625	532
565.675	547
565.725	543
565.776	541
565.826	538
565.876	515
565.926	514
565.976	498
566.026	475
566.078	465
566.128	448
566.178	429
566.228	419
566.278	406
566.328	402
566.379	401
566.429	400
566.479	408
566.529	419
566.579	429
566.630	448
566.680	460
566.730	486
566.780	504
566.830	515
566.880	537
566.931	543
566.982	555
567.032	560
567.082	546
567.132	555
567.182	543
567.233	521
567.283	514
567.333	491
567.383	472
567.433	453
567.484	429
567.534	416
567.584	403
567.634	390
567.684	387
567.734	395
567.785	388
567.835	402
567.886	413
567.936	434
567.986	455
568.037	472
568.087	500
568.137	518
568.187	539
568.237	554
568.287	551
568.338	571
568.388	570
568.438	558
568.488	559
568.538	528
568.588	527
568.639	505
568.689	475
568.739	459
568.790	436
568.840	413
568.891	398
568.941	398
568.991	376
569.041	378
569.091	381
569.141	391
569.192	406
569.242	420
569.292	447
569.342	463
569.392	495
569.442	518
569.493	529
569.543	557
569.593	566
569.643	569
569.694	580
569.745	553
569.795	567
569.845	552
569.895	522
569.945	512
569.995	486
570.046	458
570.096	438
570.146	414
570.196	397
570.246	384
570.296	374
570.347	372
570.397	377
570.447	384
570.497	400
570.547	416
570.599	442
570.649	467
570.699	485
570.749	517
570.799	536
570.849	552
570.900	571
570.950	560
571.000	582
571.050	579
571.100	557
571.150	556
571.201	534
571.251	510
571.301	489
571.351	458
571.401	439
571.452	417
571.503	395
571.553	384
571.603	378
571.653	368
571.703	374
571.754	384
571.804	399
571.854	419
571.904	437
571.954	466
572.005	490
572.055	512
572.105	539
572.155	541
572.205	570
572.255	576
572.306	568
572.357	578
572.407	564
572.457	551
572.507	535
572.557	503
572.608	489
572.658	464
572.708	435
572.758	418
572.808	403
572.859	384
572.909	379
572.959	376
573.009	380
573.059	390
573.109	401
573.160	423
573.210	444
573.261	465
573.311	492
573.361	504
573.411	535
573.462	550
573.512	551
573.562	570
573.612	564
573.662	567
573.713	561
573.763	534
573.813	530
573.863	508
573.913	482
573.963	465
574.014	444
574.064	422
574.114	410
574.165	397
574.215	392
574.266	390
574.316	390
574.366	401
574.416	415
574.466	427
574.516	449
574.567	462
574.617	489
574.667	507
574.717	517
574.767	538
574.817	543
574.868	555
574.918	556
574.968	541
575.018	547
575.069	534
575.120	515
575.170	506
575.220	483
575.270	470
575.320	455
575.370	435
575.421	426
575.471	417
575.521	406
575.571	408
575.621	415
575.671	412
575.722	423
575.772	430
575.822	448
575.872	462
575.922	474
575.974	493
576.024	497
576.074	518
576.124	528
576.174	524
576.224	539
576.275	537
576.325	531
576.375	531
576.425	510
576.475	511
576.525	499
576.576	478
576.626	473
576.676	459
576.726	443
576.776	437
576.827	427
576.878	421
576.928	419
576.978	416
577.028	423
577.078	429
577.129	433
577.179	448
577.229	455
577.279	473
577.329	485
577.379	490
577.430	510
577.480	517
577.530	524
577.580	534
577.630	523
577.681	535
577.731	531
577.782	513
577.832	516
577.882	503
577.932	488
577.983	479
578.033	457
578.083	451
578.133	440
578.183	425
578.234	421
578.284	417
578.334	412
578.384	416
578.434	418
578.484	430
578.535	440
578.585	448
578.635	468
578.686	481
578.736	494
578.786	513
578.837	515
578.887	535
578.937	541
578.987	533
579.037	547
579.088	538
579.138	530
579.188	525
579.238	501
579.288	496
579.338	479
579.389	456
579.439	446
579.489	430
579.539	414
579.590	408
579.640	400
579.691	401
579.741	404
579.791	408
579.841	421
579.891	435
579.942	448
579.992	471
580.042	481
580.092	508
580.142	524
580.192	530
580.243	551
580.293	550
580.343	559
580.393	559
580.443	536
580.494	542
580.545	527
580.595	502
580.645	491
580.695	469
580.745	448
580.796	431
580.846	412
580.896	401
580.946	393
580.996	386
581.046	388
581.097	398
581.147	401
581.197	420
581.247	434
581.297	460
581.347	481
581.399	497
581.449	524
