#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
519.511	492
519.561	501
519.611	504
519.661	497
519.711	504
519.762	500
519.812	491
519.862	492
519.912	479
519.962	478
520.013	472
520.064	459
520.114	459
520.164	453
520.214	446
520.264	447
520.315	447
520.365	445
520.415	453
520.465	453
520.515	464
520.565	472
520.616	476
520.666	489
520.716	490
520.766	505
520.816	510
520.867	507
520.917	517
520.968	516
521.018	507
521.068	510
521.118	495
521.169	494
521.219	485
521.269	469
521.319	466
521.369	456
521.419	444
521.470	442
521.520	434
521.570	434
521.620	437
521.670	438
521.721	447
521.771	455
521.822	460
521.872	476
521.922	479
521.972	496
522.023	507
522.073	506
522.123	521
522.173	523
522.223	519
522.273	523
522.324	507
522.374	512
522.424	502
522.474	485
522.524	480
522.575	467
522.625	453
522.675	448
522.726	436
522.776	433
522.826	432
522.877	429
522.927	435
522.977	441
523.027	446
523.077	460
523.128	464
523.178	483
523.228	494
523.278	496
523.328	514
523.378	518
523.429	521
523.479	527
523.529	515
523.579	522
523.630	514
523.680	499
523.731	496
523.781	482
523.831	468
523.881	461
523.931	447
523.982	442
524.032	437
524.082	430
524.132	433
524.182	436
524.232	438
524.283	448
524.333	452
524.383	469
524.433	479
524.483	484
524.534	501
524.585	506
524.635	513
524.685	521
524.735	511
524.785	522
524.836	517
524.886	504
524.936	505
524.986	493
525.036	483
525.086	476
525.137	461
525.187	458
525.237	450
525.287	441
525.337	442
525.387	442
525.439	440
525.489	447
525.539	448
525.589	459
525.639	467
525.690	471
525.740	485
525.790	491
525.840	497
525.890	505
525.940	500
525.991	511
526.041	510
526.091	502
526.141	506
526.191	492
526.241	493
526.292	488
526.343	475
526.393	475
526.443	468
526.493	460
526.544	459
526.594	456
526.644	453
526.694	456
526.744	451
526.794	459
526.845	462
526.895	462
526.945	471
526.995	473
527.045	480
527.096	485
527.146	483
527.196	493
527.247	493
527.297	488
527.347	496
527.398	490
527.448	494
527.498	494
527.548	484
527.598	489
527.648	485
527.699	478
527.749	481
527.799	470
527.849	474
527.899	472
527.950	464
528.000	468
528.050	466
528.100	461
528.151	465
528.201	460
528.252	465
528.302	467
528.352	463
528.402	471
528.452	472
528.502	472
528.553	480
528.603	476
528.653	486
528.703	490
528.753	486
528.804	495
528.854	495
528.904	494
528.954	498
529.004	488
529.055	495
529.106	492
529.156	481
529.206	484
529.256	478
529.306	470
529.357	469
529.407	458
529.457	459
529.507	456
529.557	448
529.607	453
529.658	453
529.708	453
529.758	460
529.808	460
529.858	471
529.908	478
529.960	479
530.010	492
530.060	496
530.110	500
530.160	509
530.211	502
530.261	513
530.311	511
530.361	501
530.411	504
530.461	494
530.512	486
530.562	482
530.612	466
530.662	464
530.712	456
530.762	445
530.813	444
530.864	440
530.914	436
530.964	441
531.014	440
531.065	451
531.115	458
531.165	463
531.215	478
531.265	486
531.315	495
531.366	507
531.416	506
531.466	521
531.516	523
531.566	516
531.616	523
531.667	514
531.717	508
531.768	501
531.818	483
531.868	480
531.919	467
531.969	453
532.019	447
532.069	438
532.119	429
532.169	430
532.220	426
532.270	433
532.320	439
532.370	444
532.420	457
532.470	467
532.521	480
532.571	494
532.622	498
532.672	516
532.722	523
532.773	522
532.823	533
532.873	519
532.923	525
532.973	520
533.023	501
533.074	500
533.124	486
533.174	467
533.224	461
533.274	447
533.325	436
533.375	431
533.425	423
533.475	424
533.526	427
533.576	428
533.627	440
533.677	450
533.727	460
533.777	475
533.827	482
533.877	502
533.928	512
533.978	514
534.028	530
534.078	520
534.128	533
534.179	530
534.229	515
534.279	516
534.329	504
534.379	487
534.430	480
534.481	463
534.531	452
534.581	444
534.631	432
534.681	430
534.731	427
534.782	424
534.832	432
534.882	435
534.932	444
534.982	459
535.033	464
535.083	483
535.133	494
535.183	500
535.233	515
535.283	512
535.335	527
535.385	528
535.435	517
535.485	522
535.535	513
535.585	501
535.636	495
535.686	479
535.736	473
535.786	463
535.836	448
535.887	445
535.937	440
535.987	433
536.037	436
536.087	435
536.137	442
536.188	450
536.239	452
536.289	467
536.339	476
536.389	482
536.440	495
536.490	494
536.540	509
536.590	513
536.640	507
536.690	515
536.741	511
536.791	504
536.841	504
536.891	489
536.941	489
536.991	481
537.042	468
537.092	467
537.143	459
537.193	453
537.243	452
537.294	446
537.344	450
537.394	452
537.444	451
537.494	460
537.544	464
537.595	466
537.645	477
537.695	475
537.745	487
537.795	491
537.845	490
537.896	498
537.946	497
537.996	497
538.047	500
538.097	490
538.148	496
538.198	493
538.248	484
538.298	486
538.348	480
538.398	475
538.449	475
538.499	465
538.549	469
538.599	466
538.649	459
538.699	463
538.750	462
538.800	460
538.850	464
538.900	460
538.951	467
539.002	470
539.052	468
539.102	476
539.152	477
539.202	480
539.252	487
539.303	483
539.353	493
539.403	495
539.453	490
539.503	498
539.553	492
539.604	496
539.654	496
539.704	485
539.754	491
539.804	486
539.856	476
539.906	477
539.956	470
540.006	464
540.056	463
540.106	454
540.157	456
540.207	454
540.257	449
540.307	455
540.357	457
540.408	458
540.458	466
540.508	466
540.558	478
540.608	484
540.658	486
540.709	498
540.760	497
540.810	506
540.860	511
540.910	503
540.960	511
541.011	507
541.061	496
541.111	498
541.161	485
541.211	481
541.262	474
541.312	459
541.362	457
541.412	450
541.462	442
541.512	441
541.563	435
541.613	437
541.664	444
541.714	444
541.764	457
541.814	465
541.865	472
541.915	486
541.965	489
542.015	503
542.065	513
542.116	511
542.166	523
542.216	523
542.266	517
542.316	520
542.366	502
542.417	504
542.467	493
542.518	477
542.568	470
542.618	459
542.669	446
542.719	440
542.769	430
542.819	428
542.869	429
542.919	428
542.970	437
543.020	445
543.070	451
543.120	466
543.170	473
543.220	491
543.271	503
543.321	502
543.371	523
543.422	526
543.472	526
543.523	531
543.573	516
543.623	522
543.673	512
543.723	494
543.773	489
543.824	476
543.874	460
543.924	452
543.974	437
544.024	434
544.074	429
544.125	424
544.175	428
544.225	432
544.275	436
544.326	450
544.377	455
544.427	473
544.477	485
544.527	490
544.577	509
544.627	514
544.678	520
544.728	528
544.778	519
544.828	527
544.878	521
544.928	504
544.979	505
545.029	491
545.079	478
545.129	471
545.179	454
545.231	450
545.281	442
545.331	434
545.381	435
545.431	435
545.481	434
545.532	443
545.582	446
545.632	459
545.682	469
545.732	474
545.782	490
545.833	495
545.883	502
545.933	512
545.983	505
546.033	518
546.084	516
546.135	507
546.185	510
546.235	499
546.285	492
546.335	487
546.386	472
546.436	471
546.486	463
546.536	452
546.586	453
546.637	450
546.687	446
546.737	450
546.787	446
546.837	455
546.887	459
546.938	461
546.988	472
547.039	475
547.089	481
547.139	490
547.189	487
547.240	498
547.290	500
547.340	497
547.390	503
547.440	494
547.491	498
547.541	497
547.591	487
547.641	490
547.691	485
547.741	476
547.792	477
547.842	469
547.892	466
547.943	466
547.993	457
548.043	462
548.094	461
548.144	456
548.194	462
548.244	461
548.294	462
548.345	468
548.395	465
548.445	474
548.495	477
548.545	477
548.595	486
548.646	483
548.696	492
548.746	496
548.796	492
548.847	500
548.897	498
548.948	494
548.998	498
549.048	489
549.098	492
549.148	488
549.199	477
549.249	478
549.299	472
549.349	463
549.399	462
549.449	452
549.500	454
549.550	453
549.600	447
549.650	453
549.700	455
549.752	455
549.802	464
549.852	464
549.902	477
549.952	484
550.002	485
550.053	499
550.103	503
550.153	504
550.203	513
550.253	504
550.303	513
550.354	510
550.404	496
550.454	499
550.504	490
550.554	478
550.605	474
550.656	460
550.706	456
550.756	449
550.806	439
550.856	439
550.907	439
550.957	436
551.007	443
551.057	444
551.107	456
551.157	465
551.208	471
551.258	487
551.308	494
551.358	502
551.408	514
551.459	509
551.509	525
551.560	525
551.610	516
551.660	520
551.710	510
551.761	499
551.811	494
551.861	475
551.911	470
551.961	458
552.011	443
552.062	439
552.112	433
552.162	425
552.212	428
552.262	427
552.313	436
552.363	444
552.414	450
552.464	467
552.514	478
552.564	488
552.615	504
552.665	504
552.715	523
552.765	528
552.815	523
552.865	532
552.916	524
552.966	519
553.016	513
553.066	494
553.116	489
553.167	476
553.217	459
553.267	451
553.318	441
553.368	428
553.418	427
553.469	422
553.519	426
553.569	431
553.619	435
553.669	449
553.720	462
553.770	470
553.820	486
553.870	490
553.920	510
553.970	518
554.021	518
554.071	531
554.121	520
554.171	527
554.222	524
554.272	506
554.323	506
554.373	494
554.423	476
554.473	470
554.523	458
554.574	444
554.624	440
554.674	430
554.724	431
554.774	431
554.824	432
554.875	440
554.925	447
554.975	456
555.025	469
555.075	472
555.126	491
555.177	500
555.227	502
555.277	516
555.327	509
555.377	521
555.428	521
555.478	509
555.528	513
555.578	503
555.628	491
555.678	487
555.729	473
555.779	465
555.829	460
555.879	448
555.929	448
555.979	445
556.031	440
556.081	445
556.131	445
556.181	448
556.231	458
556.282	459
556.332	472
556.382	479
556.432	482
556.482	493
556.532	491
556.583	503
556.633	506
556.683	498
556.733	507
556.783	503
556.833	498
556.884	499
556.935	488
556.985	489
557.035	484
557.085	472
557.136	473
557.186	467
557.236	460
557.286	461
557.336	453
557.386	457
557.437	457
557.487	452
557.537	459
557.587	461
557.637	461
557.688	468
557.738	466
557.788	477
557.839	482
557.889	479
557.939	492
557.990	494
558.040	494
558.090	501
558.140	493
558.190	503
558.240	501
558.291	493
558.341	498
558.391	491
558.441	484
558.491	484
558.542	470
558.592	472
558.642	466
558.692	456
558.743	457
558.793	453
558.844	448
558.894	450
558.944	447
558.994	453
559.044	458
559.094	457
559.145	469
559.195	474
559.245	481
559.295	491
559.345	490
559.396	505
559.446	509
559.496	505
559.546	515
559.596	510
559.647	509
559.698	508
559.748	494
559.798	495
559.848	485
559.898	470
559.949	467
559.999	457
560.049	448
560.099	443
560.149	434
560.199	436
560.250	437
560.300	436
560.350	445
560.400	453
560.450	460
560.500	472
560.552	476
560.602	495
560.652	504
560.702	507
560.752	521
560.803	515
560.853	526
560.903	527
560.953	514
561.003	516
561.053	507
561.104	492
561.154	485
561.204	470
561.254	459
561.304	450
561.354	435
561.405	432
561.456	428
561.506	423
561.556	428
561.606	435
561.657	438
561.707	451
561.757	456
561.807	475
561.857	487
561.907	495
561.958	513
562.008	511
562.058	529
562.108	533
562.158	522
562.208	531
562.259	524
562.309	511
562.360	506
562.410	487
562.460	480
562.511	467
562.561	450
562.611	443
562.661	434
562.711	424
562.761	424
562.812	422
562.862	426
562.912	435
562.962	440
563.012	456
563.062	468
563.113	477
563.163	495
563.214	496
563.264	516
563.314	524
563.365	519
563.415	532
563.465	527
563.515	521
563.565	519
563.615	501
563.666	498
563.716	486
563.766	468
563.816	463
563.866	451
563.917	439
563.967	436
564.017	429
564.067	432
564.118	434
564.168	435
564.219	446
564.269	455
564.319	460
564.369	475
564.419	478
564.469	495
564.520	504
564.570	504
564.620	517
564.670	517
564.720	515
564.771	518
564.821	505
564.871	508
564.921	500
564.971	485
565.022	483
565.073	473
565.123	462
565.173	459
565.223	449
565.273	450
565.323	447
565.374	442
565.424	447
565.474	451
565.524	452
565.574	461
565.625	461
565.675	474
565.725	480
565.775	481
565.825	493
565.875	495
565.927	497
565.977	504
566.027	496
566.077	505
566.127	504
566.177	494
566.228	498
566.278	492
566.328	486
566.378	484
566.428	472
566.479	475
566.529	470
566.579	461
566.629	461
566.679	458
566.729	454
566.780	457
566.831	452
566.881	457
566.931	460
566.981	457
567.032	467
567.082	469
567.132	473
567.182	482
567.232	480
567.282	492
567.333	496
567.383	494
567.433	503
567.483	503
567.533	505
567.583	505
567.634	494
567.684	500
567.735	495
567.785	483
567.835	484
567.886	473
567.936	466
567.986	463
568.036	452
568.086	452
568.136	448
568.187	441
568.237	446
568.287	447
568.337	448
568.387	456
568.437	457
568.488	471
568.538	479
568.588	482
568.639	497
568.689	498
568.740	509
568.790	516
568.840	510
568.890	520
568.940	516
568.990	508
569.041	508
569.091	493
569.141	489
569.191	480
569.241	464
569.291	460
569.342	450
569.392	438
569.442	436
569.492	431
569.543	430
569.594	434
569.644	435
569.694	447
569.744	456
569.794	463
569.844	479
569.895	483
569.945	502
569.995	513
570.045	514
570.095	527
570.145	528
570.196	525
570.246	528
570.296	511
570.346	513
570.396	503
570.448	483
570.498	478
570.548	464
570.598	448
570.648	440
570.698	429
570.749	426
570.799	424
570.849	422
570.899	429
570.949	436
571.000	442
571.050	458
571.100	466
571.150	484
571.200	497
571.250	502
571.301	520
571.352	525
571.402	527
571.452	535
571.502	522
571.552	529
571.603	520
571.653	502
571.703	498
571.753	483
571.803	467
571.854	458
571.904	442
571.954	436
572.004	429
572.054	423
572.104	425
572.155	428
572.205	430
572.256	442
572.306	448
572.356	465
572.406	477
572.457	484
572.507	503
572.557	510
572.607	517
572.657	527
572.708	520
572.758	529
572.808	526
572.858	513
572.908	512
572.958	499
573.009	486
573.059	479
573.110	461
573.160	457
573.210	447
573.261	437
573.311	436
573.361	435
573.411	432
573.461	439
573.511	441
573.562	452
573.612	461
573.662	466
573.712	481
573.762	488
573.812	496
573.863	506
573.913	502
573.963	516
574.014	516
574.064	507
574.115	513
574.165	505
574.215	499
574.265	495
574.315	480
574.365	480
574.416	471
574.466	459
574.516	459
574.566	454
574.616	448
574.666	450
574.717	445
574.767	452
574.817	454
574.867	454
574.918	464
574.969	470
575.019	471
575.069	481
575.119	480
575.169	492
575.219	495
575.270	493
575.320	502
575.370	497
575.420	502
575.470	503
575.520	494
575.571	498
575.621	493
575.671	486
575.721	486
575.771	476
575.823	474
575.873	470
575.923	459
575.973	461
576.023	458
576.073	451
576.124	455
576.174	453
576.224	452
576.274	457
576.324	455
576.374	464
576.425	469
576.475	471
576.525	482
576.575	483
576.625	493
576.676	500
576.727	498
576.777	508
576.827	509
576.877	505
576.927	510
576.978	497
577.028	501
577.078	496
577.128	482
577.178	481
577.229	471
577.279	460
577.329	457
577.379	445
577.429	444
577.479	442
577.530	436
577.580	442
577.631	445
577.681	446
577.731	458
577.781	461
577.832	475
577.882	486
577.932	488
577.982	505
578.032	511
578.083	514
578.133	524
578.183	514
578.233	523
578.283	519
578.333	505
578.384	505
578.434	492
578.484	480
578.535	471
578.585	455
578.635	448
578.686	440
578.736	430
578.786	429
578.836	429
578.886	426
578.937	436
578.987	438
579.037	452
579.087	464
579.137	471
579.187	490
579.238	499
579.288	509
579.338	524
579.388	519
579.439	534
579.489	534
579.540	522
579.590	526
579.640	515
579.690	503
579.740	494
579.791	473
579.841	467
579.891	453
579.941	438
579.991	431
580.041	426
580.092	418
580.142	421
580.192	423
580.242	432
580.292	442
580.344	449
580.394	467
580.444	479
580.494	492
580.544	508
580.594	510
580.645	529
580.695	533
580.745	527
580.795	536
580.845	527
580.895	521
580.946	514
580.996	494
581.046	488
581.096	474
581.146	456
581.197	448
581.248	437
581.298	426
581.348	424
581.398	420
581.448	425
581.499	430
581.549	434
581.599	448
581.649	460
581.699	472
581.749	487
581.800	491
581.850	512
581.900	520
581.950	519
582.000	532
582.051	520
582.101	527
582.152	524
582.202	503
582.252	505
582.302	493
582.353	476
582.403	469
582.453	457
582.503	444
582.553	439
582.603	432
582.654	431
582.704	433
582.754	432
582.804	440
582.854	447
582.905	456
582.955	468
583.006	472
583.056	489
583.106	497
583.156	499
583.207	513
583.257	508
583.307	518
583.357	519
583.407	505
583.457	511
583.508	504
583.558	492
583.608	489
583.658	475
583.708	470
583.759	464
583.809	453
583.859	452
583.910	448
583.960	444
584.010	447
584.061	445
584.111	449
584.161	457
584.211	457
584.261	469
584.312	475
584.362	477
584.412	488
584.462	486
584.512	497
584.562	501
584.613	495
584.663	504
584.713	502
584.763	497
584.814	499
584.864	490
584.915	493
584.965	487
585.015	476
585.065	479
585.115	473
585.166	466
585.216	466
585.266	455
585.316	460
585.366	458
585.416	452
585.467	458
585.517	458
585.567	456
585.617	465
585.667	462
585.718	472
585.769	477
585.819	476
585.869	487
585.919	490
585.969	491
586.020	500
586.070	493
586.120	504
586.170	505
586.220	496
586.270	502
586.321	497
586.371	491
586.421	489
586.471	476
586.521	477
586.571	470
586.623	459
586.673	459
586.723	453
586.773	448
586.823	448
586.874	443
586.924	449
586.974	452
587.024	452
587.074	463
587.124	469
587.175	475
587.225	487
587.275	486
587.325	503
587.375	509
587.425	507
587.476	517
587.527	514
587.577	513
587.627	513
587.677	497
587.728	500
587.778	490
587.828	474
587.878	471
587.928	459
587.978	448
588.029	444
588.079	434
588.129	434
588.179	433
588.229	432
588.280	440
588.330	450
588.380	454
588.431	467
588.481	472
588.531	490
588.582	501
588.632	505
588.682	520
588.732	514
588.782	527
588.832	530
588.883	515
588.933	522
588.983	513
589.033	497
589.083	492
589.134	475
589.184	464
589.234	454
589.284	439
589.335	434
589.385	428
589.436	421
589.486	425
589.536	431
589.586	432
589.636	445
589.686	452
589.737	469
589.787	482
589.837	490
589.887	508
589.937	508
589.988	527
590.038	533
590.088	525
590.138	535
590.188	528
590.239	517
590.290	512
590.340	493
590.390	486
590.440	473
590.490	455
590.541	447
590.591	437
590.641	427
590.691	425
590.741	421
590.791	424
590.842	432
590.892	435
590.942	450
590.992	462
591.042	471
591.092	488
591.144	492
